19;locale.parameters.patch.anchor.infoList;Точка привязки, относительно которой текстура будет располагаться в пространстве.
18;locale.parameters.patch.anchor.label;Точка привязки
35;locale.parameters.texture.blendMode.infoList;Способ наложения текстуры на фоновое изображение.
34;locale.parameters.texture.blendMode.label;Наложение
33;locale.parameters.texture.color.infoList;"Задаёт цвет заливки для плоскости.

Если есть текстура, цвет выступает в качестве коэффициентов RGB, применяемых к текстуре."
32;locale.parameters.texture.color.label;Цвет
37;locale.controls.colorPicker.alpha.infoList;Степень прозрачности текстуры.
36;locale.controls.colorPicker.alpha.label;Прозрачность
61;locale.parameters.patch.fit.infoList;"Способ растяжения.
Можно указать, если anchor: ""fullscreen""."
60;locale.parameters.patch.fit.label;Растяжение
17;locale.parameters.patch.group.anchor.label;Привязка
29;locale.parameters.patch.group.texture.label;Текстура
22;locale.parameters.patch.group.transform.label;Трансформация
26;locale.parameters.patch.offset.infoList;"Смещение текстуры на плоскости по осям X, Y.
Указывается в единицах измерения сцены как число с плавающей точкой."
25;locale.parameters.patch.offset.label;Смещение
28;locale.parameters.patch.rotation.infoList;Угол вращения текстуры на плоскости.
27;locale.parameters.patch.rotation.label;Вращение
24;locale.parameters.patch.size.infoList;"Размер текстуры по осям X, Y.
Указывается в единицах измерения сцены как число с плавающей точкой."
23;locale.parameters.patch.size.label;Размер
31;locale.parameters.texture.infoList;Изображение текстуры. Если текстура не выбрана, плоскость будет покрыта выбранным цветом.
30;locale.parameters.texture.label;Текстура
40;locale.parameters.textureAnimation.activation.infoList;"Включает анимацию и считывает последовательность кадров.
[Как указывать кадры](сделать короткую ссылку)."
41;locale.parameters.textureAnimation.activation.error.animationnotFound;Кадры анимации не найдены.
39;locale.parameters.textureAnimation.activation.label;Активация
49;locale.parameters.textureAnimation.fps.infoList;Число проигрываемых кадров в секунду.
48;locale.parameters.textureAnimation.fps.label;fps
38;locale.parameters.textureAnimation.label;Анимация
45;locale.parameters.textureAnimation.triggerStart.infoList;Событие запуска анимации.
44;locale.parameters.textureAnimation.triggerStart.label;Триггер начала
47;locale.parameters.textureAnimation.triggerStop.infoList;Событие остановки анимации.
46;locale.parameters.textureAnimation.triggerStop.label;Триггер остановки
43;locale.parameters.textureAnimation.type.infoList;Тип воспроизведения анимации.
42;locale.parameters.textureAnimation.type.label;Тип
50;locale.parameters.uvTransform.label;Трансформация
56;locale.parameters.uvTransform.rotation.infoList;"Углы поворота плоскости в трёхмерном пространстве XYZ.
3 числа с плавающей точкой."
55;locale.parameters.uvTransform.rotation.label;Поворот
52;locale.parameters.uvTransform.scale.infoList;Размер плоскости, на которую накладывается текстура, по осям X и Y.
51;locale.parameters.uvTransform.scale.label;Масштаб
54;locale.parameters.uvTransform.offset.infoList;"Смещение плоскости относительно точки привязки в трёхмерном пространстве XYZ.
3 числа с плавающей точкой.
Указывается в единицах измерения сцены как число с плавающей точкой."
53;locale.parameters.uvTransform.offset.label;Сдвиг
59;locale.parameters.patch.visible.infoList;Условие видимости эффекта.
58;locale.parameters.patch.visible.label;Видимость
162;locale.parameters.plane.anchor.infoList;Точка привязки, относительно которой текстура будет располагаться в пространстве.
161;locale.parameters.plane.anchor.label;Точка привязки
160;locale.parameters.plane.group.anchor.label;Привязка
170;locale.parameters.plane.group.material.label;Материал
163;locale.parameters.plane.group.transform.label;Трансформация
172;locale.parameters.material.infoList;Материал 3D модели.
171;locale.parameters.material.label;Материал
167;locale.parameters.plane.offset.infoList;"Смещение по осям X, Y, Z.
Указывается в единицах измерения сцены как число с плавающей точкой."
166;locale.parameters.plane.offset.label;Смещение
169;locale.parameters.plane.rotation.infoList;"Углы вращения плоскости в трёхмерном пространстве XYZ в градусах относительно точки привязки.
Числа с плавающей точкой."
168;locale.parameters.plane.rotation.label;Вращение
165;locale.parameters.plane.size.infoList;"Размер плоскости по осям X, Y.
Указывается в единицах измерения сцены как число с плавающей точкой."
164;locale.parameters.plane.size.label;Размер
205;locale.parameters.light.anchor.infoList;Точка привязки положения источника света.
204;locale.parameters.light.anchor.label;Точка привязки
211;locale.parameters.light.color.infoList;RGB-компоненты цвета источника света. Числа с плавающей точкой, означающие силу цветового канала.
210;locale.parameters.light.color.label;Цвет
209;locale.parameters.light.range.infoList;Максимальная дальность распространения света от источника.
208;locale.parameters.light.range.label;Дальность
203;locale.parameters.group.main.label;Основное
207;locale.parameters.light.position.infoList;Положение источника света в трёхмерном пространстве XYZ относительно точки привязки anchor.
206;locale.parameters.light.position.label;Позиция
215;locale.parameters.light.specularBrightness.infoList;Яркость бликов. Значения больше 1.0 увеличивают яркость, меньше 1.0 — уменьшают.
214;locale.parameters.light.specularBrightness.label;Яркость бликов
100;locale.parameters.group.main.label;Основное
104;locale.parameters.posteffect.intensity.infoList;Интенсивность применяемого эффекта.
103;locale.parameters.posteffect.intensity.label;Интенсивность
102;locale.parameters.posteffect.type.infoList;Тип применяемого эффекта.
101;locale.parameters.posteffect.type.label;Тип
1;locale.projectManager;Менеджер проекта
3;locale.projectManager.icon.label;Иконка
4;locale.projectManager.icon.infoList;"Иконка маски в каталоге. Представляет содержимое маски или накладываемый эффект.

- Формат: PNG.
- Не содержит прозрачных или полупрозрачных областей.
- Размер файла: 60 Кбайт максимум."
6;locale.projectManager.icon.error.maximumSize;Размер файла не должен превышать 60 Кбайт.
15;locale.projectManager.mainScript.infoList;"Файл скрипта, код которого будет выполняться при запуске маски.

Формат: AngelScript (.as).

Код скрипта должен содержать вызов глобальной функции Init()."
14;locale.projectManager.mainScript.label;Скрипт
12;locale.projectManager.userHint.tapChange.infoList;Указывает движку отслеживать касания экрана пользователем. Касания могут вызывать события в эффектах, плагинах и скриптах.
11;locale.projectManager.userHint.tapChange.label;Нажатие экрана
8;locale.projectManager.userHint.infoList;Всплывающая подсказка о действии с маской при её запуске.
7;locale.projectManager.userHint.label;Подсказка
9;locale.projectManager.userHint.tapChange.error.requiredTap;Для подсказки «Коснитесь экрана» необходимо разрешить нажатие на экран.
